,pos,event,shift_start,shift_end,platform,expected_income,res_wage,informed,registered,work_exp,days_since_reg,rejected_reg,ptcp
40,1460714944,driverEvent.STARTS_DAY,0,86400,100,177.82653202820921,177.82653202820921,True,False,,,False,False
41,643586468,driverEvent.STARTS_DAY,0,86400,100,154.84363183257418,154.84363183257418,True,False,,,False,False
42,1448535795,driverEvent.STARTS_DAY,0,86400,100,89.67486600731912,89.67486600731912,True,True,0.0,0.0,False,False
43,44800496,driverEvent.STARTS_DAY,0,86400,100,258.94922531484264,258.94922531484264,True,True,0.0,0.0,False,True
44,44884493,driverEvent.STARTS_DAY,0,86400,100,196.9456069468059,196.9456069468059,True,True,0.0,0.0,False,True
45,446772563,driverEvent.STARTS_DAY,0,86400,100,334.3900421631385,334.3900421631385,True,False,,,False,False
46,618763989,driverEvent.STARTS_DAY,0,86400,100,127.43532161308993,127.43532161308993,True,False,,,False,False
47,44852049,driverEvent.STARTS_DAY,0,86400,100,311.1631098946099,311.1631098946099,True,False,,,False,False
48,2365613951,driverEvent.STARTS_DAY,0,86400,100,164.35350081117042,164.35350081117042,True,False,,,False,False
49,44824163,driverEvent.STARTS_DAY,0,86400,100,613.160709603626,613.160709603626,True,False,,,False,False
50,44817958,driverEvent.STARTS_DAY,0,86400,100,101.73028711582427,101.73028711582427,True,True,0.0,0.0,False,False
